Flight No.,,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,,Version Booster,Booster landing,Date,Time
1,,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,"Success
",,F9 v1.1,Failure,4 June 2010,18:45
2,,CCAFS,Dragon,0,LEO,NASA,Success,,F9 v1.1,Failure,4 June 2010,18:45
3,,CCAFS,Dragon,525 kg,LEO,NASA,Success,,F9 v1.1,"No attempt
",8 December 2010,15:43
4,,CCAFS,SpaceX CRS-1,"4,700 kg",LEO,NASA,"Success
",,F9 v1.1,No attempt,8 December 2010,15:43
5,,CCAFS,SpaceX CRS-2,"4,877 kg",LEO,NASA,"Success
",,F9 v1.1,"No attempt
",22 May 2012,07:44
6,,VAFB,CASSIOPE,500 kg,Polar orbit,MDA,Success,,,Uncontrolled,22 May 2012,07:44
7,,CCAFS,SES-8,"3,170 kg",GTO,SES,Success,,,No attempt,8 October 2012,00:35
8,,CCAFS,Thaicom 6,"3,325 kg",GTO,Thaicom,Success,,,No attempt,8 October 2012,00:35
9,,Cape Canaveral,SpaceX CRS-3,"2,296 kg",LEO,NASA,"Success
",,,Controlled,1 March 2013,15:10
10,,Cape Canaveral,Orbcomm-OG2,"1,316 kg",LEO,Orbcomm,Success,,,Controlled,1 March 2013,15:10
11,,Cape Canaveral,AsiaSat 8,"4,535 kg",GTO,AsiaSat,Success,,,No attempt,29 September 2013,16:00
12,,Cape Canaveral,AsiaSat 6,"4,428 kg",GTO,AsiaSat,Success,,,"No attempt
",29 September 2013,16:00
13,,Cape Canaveral,SpaceX CRS-4,"2,216 kg",LEO,NASA,Success,,,Uncontrolled,3 December 2013,22:41
14,,Cape Canaveral,SpaceX CRS-5,"2,395 kg",LEO,NASA,Success,,,Failure ,3 December 2013,22:41
15,,Cape Canaveral,DSCOVR,570 kg,HEO,USAF,"Success
",,,Controlled,6 January 2014,22:06
16,,Cape Canaveral,ABS-3A,"4,159 kg",GTO,ABS,"Success
",,,No attempt,6 January 2014,22:06
17,,Cape Canaveral,SpaceX CRS-6,"1,898 kg",LEO,NASA,"Success
",,,Failure,18 April 2014,19:25
18,,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,"4,707 kg",GTO,,"Success
",,,No attempt,18 April 2014,19:25
19,,Cape Canaveral,SpaceX CRS-7,"1,952 kg",LEO,NASA,Failure,,,Precluded,14 July 2014,15:15
20,,Cape Canaveral,Orbcomm-OG2,"2,034 kg",LEO,Orbcomm,"Success
",,,Success,14 July 2014,15:15
21,,VAFB,Jason-3,553 kg,LEO,NASA,"Success
",,,Failure,5 August 2014,08:00
22,,Cape Canaveral,SES-9,"5,271 kg",GTO,SES,"Success
",,,Failure,5 August 2014,08:00
23,,Cape Canaveral,SpaceX CRS-8,"3,136 kg",LEO,NASA,Success,,,Success,7 September 2014,05:00
24,,Cape Canaveral,JCSAT-14,"4,696 kg",GTO,SKY Perfect JSAT Group,"Success
",,,Success,7 September 2014,05:00
25,,Cape Canaveral,Thaicom 8,"3,100 kg",GTO,Thaicom,"Success
",,,Success,21 September 2014,05:52
